Date,Date,Artist,Track,0
2018-07,2018-07-31,Nosowska,Nosowska - Jeśli wiesz co chcę powiedzieć - ZAMILSKA remix,16
2018-07,2018-07-31,Zamilska,Zamilska - DUEL 35,10
2018-07,2018-07-10,The Red Army Choir,The Red Army Choir - Bella Ciao,10
2018-07,2018-07-20,Nazareth,Nazareth - This Flight Tonight,9
2018-07,2018-07-31,Zamilska,Zamilska - Closer,8
2018-07,2018-07-20,Hot Chocolate,Hot Chocolate - Confetti Day,7
2018-07,2018-07-19,Mick Gordon,Mick Gordon - BFG Division,7
2018-07,2018-07-03,Kasabian,Kasabian - West Ryder Silver Bullet,7
2018-08,2018-08-20,Sociedad Instructiva Musical de Beniganim,Sociedad Instructiva Musical de Beniganim - Paquito el Chocolatero,20
2018-08,2018-08-06,Sex Pistols,Sex Pistols - Anarchy In The UK,18
2018-08,2018-08-13,Vince Staples,Vince Staples - Opps (with Yugen Blakrok),16
2018-08,2018-08-01,Zamilska,Zamilska - ARMY,15
2018-08,2018-08-02,Zamilska,Zamilska - ARMY,14
2018-08,2018-08-13,Justice,Justice - Heavy Metal,12
2018-08,2018-08-05,Sex Pistols,Sex Pistols - Anarchy In The UK,9
2018-08,2018-08-08,Scala & Kolacny Brothers,Scala & Kolacny Brothers - Creep,8
2018-08,2018-08-12,Justice,Justice - Heavy Metal,8
2018-08,2018-08-12,Vince Staples,Vince Staples - Opps (with Yugen Blakrok),8
2018-09,2018-09-27,twenty one pilots,twenty one pilots - Heathens,11
2018-09,2018-09-01,Michael Kiwanuka,Michael Kiwanuka - Cold Little Heart - Radio Edit,10
2018-09,2018-09-02,Michael Kiwanuka,Michael Kiwanuka - Cold Little Heart - Radio Edit,6
2018-09,2018-09-27,Blondie,Blondie - Heart Of Glass - Crabtree Remix,5
2018-09,2018-09-07,Deep Purple,Deep Purple - And The Address - 2000 Remastered Version,5
2018-09,2018-09-02,Camel,Camel - Lady Fantasy - Medley,5
2018-09,2018-09-04,De Staat,De Staat - Get It Together,5
2018-09,2018-09-02,Polo & Pan,Polo & Pan - Dorothy,5
2018-09,2018-09-17,At the Drive-In,At the Drive-In - One Armed Scissor (The Field Remix),4
2018-09,2018-09-29,De Staat,De Staat - Get It Together,4
2018-10,2018-10-13,Death Grips,Death Grips - Hacker,8
2018-10,2018-10-18,Run the Jewels,Run the Jewels - Let's Go (The Royal We),8
2018-10,2018-10-14,Death Grips,Death Grips - Hacker,6
2018-10,2018-10-12,Death Grips,Death Grips - Hacker,5
2018-10,2018-10-20,Run the Jewels,Run the Jewels - Let's Go (The Royal We),4
2018-10,2018-10-14,Death Grips,Death Grips - Black Paint,4
2018-10,2018-10-26,Run the Jewels,Run the Jewels - Mean Demeanor,4
2018-10,2018-10-08,Desert Sessions,Desert Sessions - I Wanna Make It Wit Chu,4
2018-10,2018-10-01,SLDGHMR,SLDGHMR - Open The Gates,4
2018-10,2018-10-26,Run the Jewels,Run the Jewels - Legend Has It,4
2018-11,2018-11-03,Black Sabbath,Black Sabbath - Planet Caravan - 2009 Remastered Version,9
2018-11,2018-11-30,Scissor Sisters,Scissor Sisters - Take Your Mama,6
2018-11,2018-11-29,Fatboy Slim,Fatboy Slim - praise you - radio edit,5
2018-11,2018-11-14,Lil Wayne,Lil Wayne - 6 Foot 7 Foot,5
2018-11,2018-11-12,Carpenter Brut,Carpenter Brut - Escape From Midwich Valley,5
2018-11,2018-11-28,Scissor Sisters,Scissor Sisters - Take Your Mama,4
2018-11,2018-11-26,Polo & Pan,Polo & Pan - Dorothy,4
2018-11,2018-11-01,Carpenter Brut,Carpenter Brut - Escape From Midwich Valley,4
2018-11,2018-11-21,Blue Öyster Cult,Blue Öyster Cult - Veteran of the Psychic Wars,4
2018-11,2018-11-11,Fall Out Boy,Fall Out Boy - The Last of the Real Ones,4
2018-12,2018-12-22,Danny Brown,Danny Brown - Ain't it Funny,16
2018-12,2018-12-15,Albin Myers,Albin Myers - Dumb,14
2018-12,2018-12-14,Albin Myers,Albin Myers - Dumb,12
2018-12,2018-12-20,Emigrate,Emigrate - 1234,9
2018-12,2018-12-29,DJ Khalil,DJ Khalil - Elevate (feat. Denzel Curry YBN Cordae SwaVay Trevor Rich),9
2018-12,2018-12-21,Scissor Sisters,Scissor Sisters - Take Your Mama,8
2018-12,2018-12-20,Scissor Sisters,Scissor Sisters - Take Your Mama,7
2018-12,2018-12-11,Scissor Sisters,Scissor Sisters - Take Your Mama,6
2018-12,2018-12-21,Manfred Mann,Manfred Mann - Do Wah Diddy Diddy,6
2018-12,2018-12-11,New Radicals,New Radicals - You Get What You Give,6
2019-01,2019-01-18,Quintino,Quintino - Scorpion (Mix Cut) - Hardwell Edit,9
2019-01,2019-01-22,Polo & Pan,Polo & Pan - Abysse,8
2019-01,2019-01-07,Wand,Wand - Flying Golem,7
2019-01,2019-01-10,Blur,Blur - Tender,7
2019-01,2019-01-10,Wand,Wand - Flying Golem,6
2019-01,2019-01-24,Zamilska,Zamilska - ARMY,6
2019-01,2019-01-23,Polo & Pan,Polo & Pan - Kirghiz,5
2019-01,2019-01-18,Fintan Vais,Fintan Vais - Ninja (Mix Cut) - Original Mix,5
2019-01,2019-01-25,Polo & Pan,Polo & Pan - Abysse,5
2019-01,2019-01-22,Polo & Pan,Polo & Pan - Kirghiz,5
2019-02,2019-02-13,Battles,Battles - Atlas,13
2019-02,2019-02-25,DUCKWRTH,DUCKWRTH - Start a Riot,5
2019-02,2019-02-14,Battles,Battles - Atlas,5
2019-02,2019-02-22,The Beach Boys,The Beach Boys - Surfin' Safari - Remastered,4
2019-02,2019-02-14,Polo & Pan,Polo & Pan - Abysse,4
2019-02,2019-02-21,DJ Khalil,DJ Khalil - Elevate (feat. Denzel Curry YBN Cordae SwaVay Trevor Rich),4
2019-02,2019-02-23,Miike Snow,Miike Snow - Heart Is Full (feat. Run The Jewels) - Remix,4
2019-02,2019-02-26,DUCKWRTH,DUCKWRTH - Start a Riot,4
2019-02,2019-02-15,Polo & Pan,Polo & Pan - Pays imaginaire,4
2019-02,2019-02-22,Miike Snow,Miike Snow - Heart Is Full (feat. Run The Jewels) - Remix,3
2019-03,2019-03-06,UNKLE,UNKLE - U.N.K.L.E. Main Title Theme,8
2019-03,2019-03-07,UNKLE,UNKLE - U.N.K.L.E. Main Title Theme,8
2019-03,2019-03-29,Death Grips,Death Grips - Runway E (2),6
2019-03,2019-03-29,Death Grips,Death Grips - Runway A,5
2019-03,2019-03-26,Zamilska,Zamilska - ARMY,5
2019-03,2019-03-12,The Kinks,The Kinks - (Wish I Could Fly Like) Superman,4
2019-03,2019-03-28,Death Grips,Death Grips - Runway A,4
2019-03,2019-03-30,Death Grips,Death Grips - Runway E (2),4
2019-03,2019-03-29,Death Grips,Death Grips - Runway T,4
2019-03,2019-03-28,Death Grips,Death Grips - Runway E (2),4
2019-04,2019-04-15,Walter Murphy,Walter Murphy - A Fith Of Beethoven - Soulwax Edit,18
2019-04,2019-04-04,Carpenter Brut,Carpenter Brut - Leather Teeth,16
2019-04,2019-04-05,Carpenter Brut,Carpenter Brut - Leather Teeth,13
2019-04,2019-04-17,Walter Murphy,Walter Murphy - A Fith Of Beethoven - Soulwax Edit,9
2019-04,2019-04-29,Liars,Liars - Mask Maker,8
2019-04,2019-04-16,Walter Murphy,Walter Murphy - A Fith Of Beethoven - Soulwax Edit,8
2019-04,2019-04-03,Led Zeppelin,Led Zeppelin - The Lemon Song - Remastered,7
2019-04,2019-04-26,Judas Priest,Judas Priest - Turbo Lover,6
2019-04,2019-04-06,Carpenter Brut,Carpenter Brut - Leather Teeth,6
2019-04,2019-04-25,Zamilska,Zamilska - FUCKFRAY,5
2019-05,2019-05-02,Son Lux,Son Lux - Lost It To Trying,16
2019-05,2019-05-20,Simian Mobile Disco,Simian Mobile Disco - Hotdog,12
2019-05,2019-05-22,Simian Mobile Disco,Simian Mobile Disco - Hey Sister,10
2019-05,2019-05-02,LLgL TNdR,LLgL TNdR - Enormous,10
2019-05,2019-05-02,HO99O9,HO99O9 - War Is Hell,9
2019-05,2019-05-23,Simian Mobile Disco,Simian Mobile Disco - Hey Sister,9
2019-05,2019-05-03,Son Lux,Son Lux - Lost It To Trying,8
2019-05,2019-05-29,Proxy,Proxy - WHORES,8
2019-05,2019-05-13,Zamilska,Zamilska - Hollow,6
2019-05,2019-05-02,Ólafur Arnalds,Ólafur Arnalds - Raddir,6
2019-06,2019-06-17,Huoratron,Huoratron - Autocannibalism,12
2019-06,2019-06-28,Metronomy,Metronomy - You Could Easily Have Me,11
2019-06,2019-06-11,Foo Fighters,Foo Fighters - The Sky Is A Neighborhood,8
2019-06,2019-06-24,Hiroyuki Sawano,Hiroyuki Sawano - XL-TT,8
2019-06,2019-06-24,Hiroyuki Sawano,Hiroyuki Sawano - attack ON titan,8
2019-06,2019-06-10,Foo Fighters,Foo Fighters - The Sky Is A Neighborhood,7
2019-06,2019-06-24,Hiroyuki Sawano,Hiroyuki Sawano - Army-Attack,6
2019-06,2019-06-16,Justice,Justice - Heavy Metal x DVNO (WWW),6
2019-06,2019-06-29,Soulwax,Soulwax - Is it always binary,5
2019-06,2019-06-28,TOO MANY ZOOZ,TOO MANY ZOOZ - Brasshouse Vol 7 No 68,5
2019-07,2019-07-02,GIRLI,GIRLI - ASBOys,10
2019-07,2019-07-18,M.I.A.,M.I.A. - The Message,9
2019-07,2019-07-05,clipping.,clipping. - Body & Blood,7
2019-07,2019-07-04,Tzusing,Tzusing - 日出東方 唯我不敗,7
2019-07,2019-07-15,Slayer,Slayer - Divine Intervention,6
2019-07,2019-07-28,Dance With The Dead,Dance With The Dead - Andromeda,6
2019-07,2019-07-14,M.I.A.,M.I.A. - Ali R U OK?,6
2019-07,2019-07-18,M.I.A.,M.I.A. - Double Bubble Trouble,6
2019-07,2019-07-18,M.I.A.,M.I.A. - Born Free,6
2019-07,2019-07-31,Metronomy,Metronomy - You Could Easily Have Me,5
2019-08,2019-08-18,Los Bravos,Los Bravos - Bring A Little Lovin',11
2019-08,2019-08-17,Roy Head & The Traits,Roy Head & The Traits - Treat Her Right,10
2019-08,2019-08-19,Los Bravos,Los Bravos - Bring A Little Lovin',9
2019-08,2019-08-21,Los Bravos,Los Bravos - Bring A Little Lovin',7
2019-08,2019-08-27,M.I.A.,M.I.A. - Double Bubble Trouble,7
2019-08,2019-08-12,Portishead,Portishead - Machine Gun,6
2019-08,2019-08-22,Laibach,Laibach - Leben Heisst Leben,6
2019-08,2019-08-16,Dance With The Dead,Dance With The Dead - Andromeda,6
2019-08,2019-08-18,The Village Callers,The Village Callers - Hector,6
2019-08,2019-08-14,DUCKWRTH,DUCKWRTH - Start a Riot,5
2019-09,2019-09-26,Jasper Byrne,Jasper Byrne - Decade Dance - Game Mix,15
2019-09,2019-09-06,DJ Lag,DJ Lag - Portland,12
2019-09,2019-09-02,Radical G,Radical G - Here Comes The Storm - Kobosil 44 Terror Mix,11
2019-09,2019-09-05,Billy Joel,Billy Joel - We Didn't Start the Fire,10
2019-09,2019-09-19,Blanco Brown,Blanco Brown - The Git Up,9
2019-09,2019-09-03,Blue Cheer,Blue Cheer - Summertime Blues,7
2019-09,2019-09-03,King Gizzard & The Lizard Wizard,King Gizzard & The Lizard Wizard - Robot Stop,6
2019-09,2019-09-03,Nirvana,Nirvana - Where Did You Sleep Last Night,6
2019-09,2019-09-23,Takako Minekawa,Takako Minekawa - Fantastic Cat,5
2019-09,2019-09-28,Jasper Byrne,Jasper Byrne - Decade Dance - Game Mix,5
2019-10,2019-10-03,Carnage,Carnage - Toca (feat. Timmy Trumpet & KSHMR),14
2019-10,2019-10-28,Apashe,Apashe - Dies Irae feat. Black Prez,12
2019-10,2019-10-27,Sweet,Sweet - Fox on the Run - Single Version,11
2019-10,2019-10-28,The Knife,The Knife - Stay Out Here - Paula Temple Percussion Remix,11
2019-10,2019-10-23,Showtek,Showtek - Booyah - Radio Edit,8
2019-10,2019-10-27,Knife Party,Knife Party - Ghost Train,7
2019-10,2019-10-29,JOYRYDE,JOYRYDE - IM GONE,7
2019-10,2019-10-14,Justice,Justice - Genesis,7
2019-10,2019-10-15,Jimmy Urine,Jimmy Urine - Fighting With The Melody,7
2019-10,2019-10-25,Knife Party,Knife Party - Ghost Train,6
2019-11,2019-11-19,Emerson Lake & Palmer,Emerson Lake & Palmer - Karn Evil 9 1st Impression Pt. 2 - 2014 Remastered Version,13
2019-11,2019-11-27,Azealia Banks,Azealia Banks - 212,12
2019-11,2019-11-28,Azealia Banks,Azealia Banks - 212,12
2019-11,2019-11-26,Łąki Łan,Łąki Łan - Bombaj,10
2019-11,2019-11-05,Lorde,Lorde - Royals,10
2019-11,2019-11-18,Łąki Łan,Łąki Łan - Bombaj,9
2019-11,2019-11-24,Knife Party,Knife Party - Sleaze (feat. MistaJam),6
2019-11,2019-11-09,DJ Shadow,DJ Shadow - Nobody Speak,6
2019-11,2019-11-25,Miracle Musical,Miracle Musical - Black Rainbows,6
2019-11,2019-11-08,Lorn,Lorn - ACID RAIN,6
2019-12,2019-12-18,M.I.A.,M.I.A. - Come Walk with Me,21
2019-12,2019-12-04,Sparks,Sparks - This Town Ain't Big Enough For Both Of Us,16
2019-12,2019-12-09,Elton John,Elton John - Goodbye Yellow Brick Road - Remastered 2014,11
2019-12,2019-12-04,DJ Shadow,DJ Shadow - Rocket Fuel (feat. De La Soul),9
2019-12,2019-12-08,The Daniel Pemberton TV Orchestra,The Daniel Pemberton TV Orchestra - The Orb Of Dreamers,8
2019-12,2019-12-14,Emerson Lake & Palmer,Emerson Lake & Palmer - Karn Evil 9 1st Impression Pt. 2 - 2014 Remastered Version,8
2019-12,2019-12-23,Miracle Musical,Miracle Musical - Black Rainbows,8
2019-12,2019-12-06,Scream And Dance,Scream And Dance - In Rhythm - Extended Version,7
2019-12,2019-12-18,M.I.A.,M.I.A. - Bring the Noize,7
2019-12,2019-12-09,Rzabka,Rzabka - Rzeźnia,7
2020-01,2020-01-23,M¥SS KETA,M¥SS KETA - Le ragazze di Porta Venezia - Versione ferro e fuoco,23
2020-01,2020-01-24,M¥SS KETA,M¥SS KETA - Le ragazze di Porta Venezia - Versione ferro e fuoco,18
2020-01,2020-01-15,King Gizzard & The Lizard Wizard,King Gizzard & The Lizard Wizard - Robot Stop,14
2020-01,2020-01-13,The Shoes,The Shoes - America,12
2020-01,2020-01-06,Lords of Acid,Lords of Acid - The Crablouse - remastered,11
2020-01,2020-01-14,The Shoes,The Shoes - America,11
2020-01,2020-01-15,The Shoes,The Shoes - America,9
2020-01,2020-01-29,Gustavo Santaolalla,Gustavo Santaolalla - The Blinding Sun,9
2020-01,2020-01-03,Black Label Society,Black Label Society - Fire It Up,8
2020-01,2020-01-27,Skarby,Skarby - Co z Tobą Mała,8
2020-02,2020-02-18,Lightning Bolt,Lightning Bolt - Blow To The Head,11
2020-02,2020-02-10,Heilung,Heilung - Hamrer Hippyer,9
2020-02,2020-02-05,The Shoes,The Shoes - Drifted,9
2020-02,2020-02-19,Radical G,Radical G - Here Comes The Storm - Kobosil 44 Terror Mix,8
2020-02,2020-02-16,RAU,RAU - Wielkie Zło,7
2020-02,2020-02-19,Michael Klein,Michael Klein - Bite,6
2020-02,2020-02-15,Radical G,Radical G - Here Comes The Storm - Kobosil 44 Terror Mix,6
2020-02,2020-02-14,Radical G,Radical G - Here Comes The Storm - Kobosil 44 Terror Mix,6
2020-02,2020-02-06,The Soft Moon,The Soft Moon - Want,6
2020-02,2020-02-07,The Soft Moon,The Soft Moon - Want,5
2020-03,2020-03-06,PRO8L3M,PRO8L3M - Jak Disney,15
2020-03,2020-03-19,Modeselektor,Modeselektor - Who,10
2020-03,2020-03-13,HMLTD,HMLTD - Satan Luella & I,9
2020-03,2020-03-26,DEADCROW,DEADCROW - WEAPON SYSTEM,8
2020-03,2020-03-02,Mata,Mata - GOMBAO 33,8
2020-03,2020-03-25,DEADCROW,DEADCROW - WEAPON SYSTEM,8
2020-03,2020-03-05,PRO8L3M,PRO8L3M - Skrable,7
2020-03,2020-03-06,PRO8L3M,PRO8L3M - Skrable,7
2020-03,2020-03-05,PRO8L3M,PRO8L3M - Koło fortuny,6
2020-03,2020-03-10,King Gizzard & The Lizard Wizard,King Gizzard & The Lizard Wizard - Robot Stop,6
2020-04,2020-04-24,Osheyack,Osheyack - Hidden Teeth,17
2020-04,2020-04-17,Priest,Priest - Vaudeville,10
2020-04,2020-04-28,Crystal Castles,Crystal Castles - Enth,10
2020-04,2020-04-29,Crystal Castles,Crystal Castles - Enth,10
2020-04,2020-04-17,Tzusing,Tzusing - Esther,8
2020-04,2020-04-23,Big Black Delta,Big Black Delta - Summoner,8
2020-04,2020-04-30,Crystal Castles,Crystal Castles - Enth,7
2020-04,2020-04-04,King Crimson,King Crimson - The Court of the Crimson King,7
2020-04,2020-04-28,Intelligency,Intelligency - AUGUST,5
2020-04,2020-04-17,Hollywood Burns,Hollywood Burns - Scherzo No. 5 in Death Minor,5
2020-05,2020-05-13,Django Django,Django Django - Found You,12
2020-05,2020-05-29,Osheyack,Osheyack - Liar's Dividend,11
2020-05,2020-05-16,New World Sound,New World Sound - Flute - Radio Mix,10
2020-05,2020-05-08,Run the Jewels,Run the Jewels - Lie Cheat Steal,8
2020-05,2020-05-14,Django Django,Django Django - Found You,7
2020-05,2020-05-14,Crystal Castles,Crystal Castles - Enth,5
2020-05,2020-05-28,ZZT,ZZT - Zzafrika (Gesaffelstein remix),5
2020-05,2020-05-17,Y2K,Y2K - Lalala,5
2020-05,2020-05-22,DJ Lag,DJ Lag - Portland,5
2020-05,2020-05-16,Y2K,Y2K - Lalala,5
2020-06,2020-06-30,RAU PERFORMANCE,RAU PERFORMANCE - Niech mnie ktoś uszczypnie,24
2020-06,2020-06-18,TSURUDA,TSURUDA - Fubar,14
2020-06,2020-06-19,Afrojack,Afrojack - Turn Up The Speakers - Radio Edit,11
2020-06,2020-06-03,RAU,RAU - Bit forte,10
2020-06,2020-06-17,Giuseppe Verdi,Giuseppe Verdi - Dies irae,9
2020-06,2020-06-15,Lorde,Lorde - Royals,7
2020-06,2020-06-04,Tiësto,Tiësto - Split (Only U),7
2020-06,2020-06-04,Ten Typ Mes,Ten Typ Mes - Gazem,7
2020-06,2020-06-04,mlodyskiny,mlodyskiny - Dtf713,6
2020-06,2020-06-08,RAU,RAU - Bit forte,6
2020-07,2020-07-30,Jacuś,Jacuś - Excel,14
2020-07,2020-07-25,Wiwek,Wiwek - Best Of Me,9
2020-07,2020-07-24,Carpenter Brut,Carpenter Brut - Night Stalker (From The Rise of the Synths),8
2020-07,2020-07-10,Taco Hemingway,Taco Hemingway - Polskie tango,7
2020-07,2020-07-27,Botnek,Botnek - Waffle House,6
2020-07,2020-07-25,Vic Mensa,Vic Mensa - OMG,5
2020-07,2020-07-08,Watermät,Watermät - Bullit - Radio Edit,5
2020-07,2020-07-25,Botnek,Botnek - Waffle House,5
2020-07,2020-07-05,RAU PERFORMANCE,RAU PERFORMANCE - Niech mnie ktoś uszczypnie,4
2020-07,2020-07-01,RAU PERFORMANCE,RAU PERFORMANCE - Niech mnie ktoś uszczypnie,4
2020-08,2020-08-21,Kosa,Kosa - Clubber Thugger,11
2020-08,2020-08-21,Zebra Katz,Zebra Katz - SLEEPN,10
2020-08,2020-08-08,Major Lazer,Major Lazer - Get Free (feat. Amber Coffman),6
2020-08,2020-08-04,Carpenter Brut,Carpenter Brut - Maniac,6
2020-08,2020-08-21,西田和枝社中,西田和枝社中 - 傀儡謡_怨恨みて散る,5
2020-08,2020-08-21,Pine,Pine - KLĄTWA MIDASA,5
2020-08,2020-08-27,Carpenter Brut,Carpenter Brut - Night Stalker (From The Rise of the Synths),5
2020-08,2020-08-26,Pine,Pine - KLĄTWA MIDASA,4
2020-08,2020-08-28,Kalwi & Remi,Kalwi & Remi - Explosion,4
2020-08,2020-08-24,Boney M.,Boney M. - Painter Man,4
2020-09,2020-09-03,A$AP Rocky,A$AP Rocky - Praise the Lord (Da Shine) (feat. Skepta),13
2020-09,2020-09-01,Ricky Desktop,Ricky Desktop - The Banjo Beat Pt. 1,5
2020-09,2020-09-15,Styx,Styx - Renegade,5
2020-09,2020-09-01,Boney M.,Boney M. - Painter Man,4
2020-09,2020-09-03,P.A.F.F.,P.A.F.F. - Blacknite,4
2020-09,2020-09-02,P.A.F.F.,P.A.F.F. - Blacknite,4
2020-09,2020-09-02,Ty Segall,Ty Segall - Feel,4
2020-09,2020-09-07,Geek Music,Geek Music - Dragon Ball Super - Ultra Instinct -Goku's Theme,3
2020-09,2020-09-03,Anaal Nathrakh,Anaal Nathrakh - Forward!,3
2020-09,2020-09-16,Arcade Fire,Arcade Fire - Wake Up,3
2020-10,2020-10-08,Kyle Dixon & Michael Stein,Kyle Dixon & Michael Stein - Soldiers,8
2020-10,2020-10-15,David Cutter Music,David Cutter Music - Marimba,6
2020-10,2020-10-08,Kyle Dixon & Michael Stein,Kyle Dixon & Michael Stein - Levitation,5
2020-10,2020-10-18,Zebra Katz,Zebra Katz - SLEEPN,5
2020-10,2020-10-19,Zebra Katz,Zebra Katz - SLEEPN,5
2020-10,2020-10-06,King Gizzard & The Lizard Wizard,King Gizzard & The Lizard Wizard - Robot Stop,5
2020-10,2020-10-23,Azealia Banks,Azealia Banks - 212,4
2020-10,2020-10-31,JUTRØ,JUTRØ - Rytuał (voc. LINDA),4
2020-10,2020-10-15,The Notorious B.I.G.,The Notorious B.I.G. - Hypnotize - 2014 Remaster,4
2020-10,2020-10-16,The Notorious B.I.G.,The Notorious B.I.G. - Hypnotize - 2014 Remaster,4
2020-11,2020-11-05,Two Fingers,Two Fingers - Fight! Fight! Fight!,12
2020-11,2020-11-10,Style Of Eye & Magnus The Magnus,Style Of Eye & Magnus The Magnus - Antidote,11
2020-11,2020-11-22,CYRK DERIGLASOFF,CYRK DERIGLASOFF - Hej Panie!,7
2020-11,2020-11-13,Style Of Eye & Magnus The Magnus,Style Of Eye & Magnus The Magnus - Antidote,6
2020-11,2020-11-14,Style Of Eye & Magnus The Magnus,Style Of Eye & Magnus The Magnus - Antidote,6
2020-11,2020-11-02,JUTRØ,JUTRØ - Rytuał (voc. LINDA),5
2020-11,2020-11-06,Two Fingers,Two Fingers - Fight! Fight! Fight!,5
2020-11,2020-11-23,CYRK DERIGLASOFF,CYRK DERIGLASOFF - Hej Panie!,5
2020-11,2020-11-30,Aretha Franklin,Aretha Franklin - Respect,5
2020-11,2020-11-17,Mick Gordon,Mick Gordon - Rip & Tear,4
2020-12,2020-12-06,Goran Bregović,Goran Bregović - Ederlezi - BOF Le temps des gitans,20
2020-12,2020-12-04,Guzior,Guzior - FALA,18
2020-12,2020-12-07,Goran Bregović,Goran Bregović - Ederlezi - BOF Le temps des gitans,12
2020-12,2020-12-14,GLOOMCVLT,GLOOMCVLT - BANNED FROM LIVING,11
2020-12,2020-12-15,GLOOMCVLT,GLOOMCVLT - BANNED FROM LIVING,10
2020-12,2020-12-07,Genesis,Genesis - The Brazilian - 2007 Digital Remaster,8
2020-12,2020-12-06,Guzior,Guzior - FALA,6
2020-12,2020-12-08,Genesis,Genesis - The Brazilian - 2007 Digital Remaster,5
2020-12,2020-12-23,Sweet,Sweet - Fox on the Run - Single Version,4
2020-12,2020-12-30,Jackson and His Computer Band,Jackson and His Computer Band - Arp #1,4
2021-01,2021-01-14,Good Times Ahead,Good Times Ahead - Little Bit of This (feat. Vince Staples),12
2021-01,2021-01-14,A$AP Rocky,A$AP Rocky - Wild For The Night (feat. Skrillex & Birdy Nam Nam),11
2021-01,2021-01-13,Major Lazer,Major Lazer - Too Original (feat. Elliphant & Jovi Rockwell),11
2021-01,2021-01-29,Hiroyuki Sawano,Hiroyuki Sawano - XL-TT,10
2021-01,2021-01-28,Hiroyuki Sawano,Hiroyuki Sawano - XL-TT,9
2021-01,2021-01-18,Superorganism,Superorganism - SPRORGNSM,8
2021-01,2021-01-27,Hiroyuki Sawano,Hiroyuki Sawano - attack ON titan,8
2021-01,2021-01-26,Danny Elfman,Danny Elfman - M.I.B. Main Theme,7
2021-01,2021-01-27,Hiroyuki Sawano,Hiroyuki Sawano - XL-TT,7
2021-01,2021-01-14,Major Lazer,Major Lazer - Too Original (feat. Elliphant & Jovi Rockwell),5
2021-02,2021-02-01,Aperture Science Psychoacoustics Laboratory,Aperture Science Psychoacoustics Laboratory - The Friendly Faith Plate,15
2021-02,2021-02-08,Hiroyuki Sawano,Hiroyuki Sawano - Vogel im Kafig,13
2021-02,2021-02-09,Ren,Ren - Money Game Pt. 2,11
2021-02,2021-02-10,JUTRØ,JUTRØ - Penga,10
2021-02,2021-02-09,Hiroyuki Sawano,Hiroyuki Sawano - 2chiJou,8
2021-02,2021-02-15,Jukio Kozilek Kallio,Jukio Kozilek Kallio - Luftrauser,8
2021-02,2021-02-16,JUTRØ,JUTRØ - Penga,8
2021-02,2021-02-05,Aaron Smith,Aaron Smith - Dancin - Krono Remix,8
2021-02,2021-02-02,Aperture Science Psychoacoustics Laboratory,Aperture Science Psychoacoustics Laboratory - The Friendly Faith Plate,7
2021-02,2021-02-16,Jukio Kozilek Kallio,Jukio Kozilek Kallio - Luftrauser,7
2021-03,2021-03-25,Sleigh Bells,Sleigh Bells - Rill Rill,19
2021-03,2021-03-03,hleb,hleb - Свадебная,13
2021-03,2021-03-26,Sleigh Bells,Sleigh Bells - Rill Rill,12
2021-03,2021-03-18,Spiderbait,Spiderbait - Shazam!,9
2021-03,2021-03-11,Justice,Justice - Stress,9
2021-03,2021-03-25,Tove Lo,Tove Lo - Stay High - Habits Remix,9
2021-03,2021-03-06,Justice,Justice - Stress,6
2021-03,2021-03-11,Linkin Park,Linkin Park - By Myself,5
2021-03,2021-03-23,Dimitri Vegas & Like Mike,Dimitri Vegas & Like Mike - Beast (All as One),5
2021-03,2021-03-11,Justice,Justice - DVNO,5
2021-04,2021-04-07,slowthai,slowthai - CANCELLED (feat. Skepta),24
2021-04,2021-04-13,Run the Jewels,Run the Jewels - Love Again (Akinyele Back),17
2021-04,2021-04-13,Run the Jewels,Run the Jewels - All Due Respect,16
2021-04,2021-04-10,Ludwig Goransson,Ludwig Goransson - Trucks In Place,15
2021-04,2021-04-16,ODESZA,ODESZA - Meridian,13
2021-04,2021-04-02,Avenged Sevenfold,Avenged Sevenfold - Bat Country,13
2021-04,2021-04-27,Colin Stetson,Colin Stetson - Reborn,12
2021-04,2021-04-19,I Hate Models,I Hate Models - Daydream,12
2021-04,2021-04-20,I Hate Models,I Hate Models - Daydream,12
2021-04,2021-04-11,Ludwig Goransson,Ludwig Goransson - Trucks In Place,11
2021-05,2021-05-05,Big Black Delta,Big Black Delta - X22,21
2021-05,2021-05-06,Karl Flodin,Karl Flodin - Post Void Single,19
2021-05,2021-05-05,Big Black Delta,Big Black Delta - Put the Gun On the Floor,16
2021-05,2021-05-08,Holy Fuck,Holy Fuck - Tom Tom,11
2021-05,2021-05-05,Big Black Delta,Big Black Delta - IFUCKINGLOVEYOU,8
2021-05,2021-05-04,Big Black Delta,Big Black Delta - IFUCKINGLOVEYOU,8
2021-05,2021-05-14,Princess Chelsea,Princess Chelsea - The Cigarette Duet,8
2021-05,2021-05-11,Quintino,Quintino - Outbreak,7
2021-05,2021-05-06,Big Black Delta,Big Black Delta - X22,6
2021-05,2021-05-07,Karl Flodin,Karl Flodin - Post Void Single,5
2021-06,2021-06-18,MGMT,MGMT - Little Dark Age,14
2021-06,2021-06-25,W&W,W&W - Skydance,4
2021-06,2021-06-08,Justice,Justice - Genesis,4
2021-06,2021-06-03,Ludwig Goransson,Ludwig Goransson - Trucks In Place,4
2021-06,2021-06-18,MGMT,MGMT - She Works Out Too Much,3
2021-06,2021-06-02,Ludwig Goransson,Ludwig Goransson - Trucks In Place,3
